username,bio,location,target_population,locals_vs_diaspora,person_vs_organization,comments
Roy_Iddan,"tv writer uke player + high functioning sociopath. tweets my own rt not endorsement. heb/eng/ara. proud genx.
מסתכל על ישראל הראשונה מלמעלה",israel,1,1,1,רועי מישראל
RayneNGrace,"imperfect loved by a perfect god! 
married to a wonderful man.
freedom 2a no jabs!
god is in control trust in him.
pro-life. protect children always
no dms.",blessed  usa,0,0,1,לא ישראלי
shirellaloom,כתבת יו''ש | עכשיו 14 | אמא לשני קטנים מתוקים | תואר ראשון | מתנחלת משיחית - אבל עדיין לא טעיתי בענק כמו אנשי ההיגיון | 0542651526,ישראל,1,1,1,כתבת בערוץ 14
raananshaked,כעס. למרות כל מה שג'וי אומרת כדי לנסות להרגיע אותי,,1,1,1,רענן מישראל
IsraelMOH,הטוויטר הרשמי של משרד הבריאות | הצטרפו לערוץ הווטסאפ שלנו:,israel,1,1,0,עמוד של משרד הבריאות הישראלי
HiggsBozoEffect,,texas usa,1,0,1,אדם פרטי גר בטקסס המון פרסומים בעברית ותגובות של ישראלים
Haredim_Ashdod,"'חרדים אשדוד' אתר החדשות החרדי הגדול באשדוד
כל מה שחדש במגזר החרדי באשדוד - עדכונים | חדשות | אקטואליה | פוליטיקה | דעה",,1,1,0,אתר של חדשות
itayr2,עיתונאי ״המקור״ - רשת 13,,1,1,1,עיתונאי בארץ
BtSIsrael,breaking the silence is an israeli veterans' organization aimed at raising awareness to the dire consequences of prolonged military occupation.,israel,1,1,0,ארגון בארץ
rakovdan,sen. fellow,israel,2,2,1,לא ברור האם ישראלי או אוקראיני
Liorsl,"אדם מאוד מטופש. באמת. 

לא מתמודד טוב עם פידבק חיובי",haifa israel,1,1,1,ליאור מישראל
FeaturedRegards,jewish israeli born and raised proud zionist. right wing and conservative. if you don’t follow me i don’t see your dm.,,1,1,1,שרית מישראל
AlonaSherf,photographer activist vegan.,israel,1,1,1,מהארץ
HenMazzig,author: the wrong kind of jew. senior fellow at,tel aviv + london,2,2,1,לא ברור האם מתל אביב או מלונדון
natalie_Zion_,"activist against antisemitism 

jewish enough to be put in a camp not enough to be saved-ethnic

ba hons business management & aat lv2 -job hunting",england united kingdom,0,0,1,מאנגליה
yoav_gro,פסיכולוג קליני ואזרח מודאג לאו דווקא בסדר הזה. ציוציי מייצגים את הלא מודע שלי בלבד.,,1,1,1,יואב מישראל
shashashayli,"ליכודניק במקור ולכן תומך ופעיל ביש עתיד כמובן.
אוהד ביתר. דובר הפועלית",ראשון לציון,1,1,1,שי לי מישראל
moss_tweets_,"lifetime learner nonbeliever what-aboutist socialist finkelsteinist.
like & follow =/= endorsement",,0,0,1,"מאוסטרליה, לפי הביו אדם פרטי(כתוב שלומד)"
hanan_green,כתב התיישבות (שטחים) ודתות ישראל היום,אפרת,1,1,1,ראש מערך דוברות והסברה בארץ
marmeladda,לצלםלרקודלטייללקרוא ולכתוב. בלוגמרמלדה על החייםאמהותטיולים ובעיקר המלצת ספרים וגם ספר ילדים פרי עטי ומצלמתי. שמחה לתגובות,israel jerusalem,1,1,1,אישה פרטית בעלת עסק לבדוק אחרי זה לגבי 3
SteinmanTamir,כתב חדשות 2 בדרום,ישראל,1,1,1,כתב חדשות בדרום
ElizabethRimini,בלוגים blogs,,1,1,1,"מפרסמת על פוליטיקה ישראלית ,הרבה פוסטים בעברית."
frederic_scheer,cancer fighter and survivor! promoting cancer diagnostics testing. helping children in africa & fighting against women abuse in africa. promoting peace!!!,bozeman mt,0,0,1,"אדם פרטי,כתוב שלא בישראל"
warnerthuston,freelance writer breitbart news western journal and many many more. many time tv and radio guest. email: [email],chicago ill.,0,0,1,אדם פרטי משיקגו
The_Adams1,they told me to use the brain god gave me. i did now am atheist מועתק  אבל חמוד...,israel,1,1,1,"אדם פרטי, ישראלי, גר בישראל"
Israellycool,proud jew. ozraeli. executive director israellycool israel advocacy. middle east analyst. antisemites beware.,israel,1,1,1,אדם פרטי נתון מיקום ישראל
jk006d,love fauda and israel baseball. unofficial president of ritchie torres & haviv rettig gur fan clubs. release the hostages now! עם ישראל חי,secret hq,1,2,1,אדם פרטי שם משתמש בעברית אך כתוב או אמריקה או ישראל אז לא ידוע איפה גר
zalmanovitz,בזמני הפנוי יהודי פשוט,jerusalem israel,1,1,1,"יועץ תקשורת, ישראלי"
orasetter,14th generation in israel. ph.d. in management studies. past ceo and academic director of the executive   education center in tau  head of  od association.,,1,1,1,"ישראלית, אדם פרטי"
Dudibnhmo,עיתונאי ומגיש 'כיכר השבת'. לשעבר כתב ומגיש בערוץ 7. ועורך ומגיש בחדשות הסקופים.,ירושלים,1,1,1,עיתונאי
miluimnikim,"אנחנו המילואימניקים שנלחמים ברגעים אלה על הבית מבינים שהפעם המשימה שלנו לא נגמרת בשדה הקרב.
חתמו על מתווה הגיוס שלנו",,1,1,0,עמוד של מילואימניקים
orenlebovitch,,israel,1,1,1,ישראלי אדם פרטי
feministitFTW,"הבו לנו פטיש.
[email]",ישראל,1,1,0,אתר תוכן של פמיניסטיות
GenFlynn,faith family freedom twice a best selling author. former national security advisor to 45th potus.,local action,0,0,1,גנרל בחול
zionutdatit,הדף הרשמי של מפלגת הציונות הדתית בראשות בצלאל סמוטריץ',ישראל,1,1,0,עמוד של הציונות הדתית
DaliaHochberg,"קיבוצניקית קצינה צנחנית סא""ל מנכ""לת מרכז המרצים לישראל אמא של יעל ודניאל שותפה ב onlive   האנשים הכי משפיעים בישראל לייב אצלכם בסלון",israel,1,1,1,ישראלית מנכלית מרכז המרצים לישראל
ksminnovation,kahn-sagol-maccabi (ksm) is the research and innovation center of maccabi healthcare services,tel aviv,1,1,0,מרפאה בתל אביב
shwrzenberg,החיים עוד לא חזרו למסלולם ״הפצעים עדיין לא הגלידו אולי זה יישאר כבר לעולם אולי צריך לתת לזה עוד זמן מה יהיה ימים יגידו אולי צריך לתת לזה עוד זמן״,ישראל,1,1,1,מוטי
GSzneiberg,יליד בואנוס איירס ופעיל ירושלמי עובד בנק וסוציאל דמוקרט פסיכולוג ומנתח מערכות.,jerusalem,0,0,1,גר בירושלים אך יליד בואנוס אייריס לכן לא ישראלי
aronkalman1,תקשורת • סטודנט למשפטים,,1,1,1,כתב בארץ
ExArcanaImperii,𝐏𝐡𝐃,whitechapel london,0,0,1,אדם מחול כתוב בעל תואר לכן הוא פרטי
PearlmanYeC,#torah,mount tzion,2,2,1,"בן אדם פרטי, נראה שבן אדם מאמין בדת והוא משחזר פוסטים של ישראלים לכן לא ידוע אם הוא ישראלי או תומך, ידוע שכרגע לא גר בארץ"
Arabhebre,"חדשות יומיות בערבית מדוברת תעתיק תרגום ואוצר מילים לשינון.

חדשות בערבית גם בטלגרם",,1,1,0,עמוד של חדשות בערבית אבל מופעל על ידי אנשים בישראל
Hollandia_il,מערכות השינה הטובות בעולם,,0,0,0,עמוד של אוכל בריא בחול
yoaveven,כתב לענייני בריאות חדשות ערוץ 2,תל אביב,1,1,1,כתב בערוץ 2
YMalulu,מצחיקה את עצמי.,,1,1,1,"יעל, לפי החשבון טוויטר נראה שרוב הפוסטים בעברית וגם יש תמונה של מקום בארץ"
tomweg,author of the bestseller cannabis wars and gold medal winner of the global books award. strategic consultant and legalization advocate.,ישראל,1,1,1,בן אדם פרטי גר בישראל
UriSadot,,tel-aviv israel,1,1,1,אורי בן אדם פרטי מתל אביב
EmekShaveh,jerusalem-based organization of archaeologists and community activists focusing on the role of archaeology in society and in the israeli-palestinian conflict.,jerusalem,1,1,0,עמק שרה תל אביב
itamarfleishe,כמים הפנים אל הפנים כן לב האדם אל האדם,ישראל,1,1,1,איתמר פליישמן מערוץ 14
uriweltmann,אורגנייזר ארצי - תנועת עומדים ביחד,תל-אביב تل ابيب tel-aviv,1,1,1,אורי וולטמן מעמותת עומדים ביחד
Roni_katz1,,,1,1,1,ישראלית שגרה בארץ ומפרסמת הרבה על החדשות
Energy_IL,the official twitter account of israel’s ministry of energy & infrastructure  החשבון הרשמי של משרד האנרגיה והתשתיות,בנק ישראל 7 ירושלים,1,1,0,משרד האנרגיה והתשתיות בארץ
MariaGArocha,venezolana portugueseña araureña defensora de los ddhh. presidente regional de encuentro ciudadano portuguesa.,venezuela,0,0,1,אישה מונצואלה
lopoter,,israel,1,1,1,"מייקל, נתון בפרטים שלו בטוויטר שהוא מישראל"
hadarseg,,tel aviv,1,1,1,הדר מתל אביב
marymauldin,#godisamongus,descendant-puritans here 1636,0,0,1,אישה פרטית לא מהארץ
adamscottbellos,host of “unfiltered w/ adam” pragmatic political commentator and zionist. founder and ceo of,tel aviv israel,1,1,1,"אדם שלאחר מחקר קצר באינטרנט התגלה היה בצהל, למד באוניברסיטת תל אביב וכרגע גר בתל אביב"
amaliadoron,opinions are my own,tel aviv,1,1,1,עמליה מתל אביב
AR__PU,monero,supranational monetary defi,0,0,0,חברת ירקות באינדונזיה
moshes2912,יהיה בסדר.,ישראל,1,1,1,אדם פרטי ישראלי
EstyS,אזרחית בתפקיד ||  בלילות חולמת על גרפים חשמליים,tel aviv - israel,1,1,1,אסתי מתל אביב
AdrielBeneviste,"advogado 
compliance penal
estudioso do direito - 
am israel chaim
מרוח פיו של השקרן נעשה היצר הרע וכשיבוא משיח אז לא יהיה שקר ובשביל זה לא יהיה יצר הרע בעולם",jerusalém israel,1,1,1,עדריאל מתל אביב
BerentMoshe,,,1,1,1,משה ברנט מישראל
democratechil,"הייטק לא יכול לצמוח בלי דמוקרטיה יציבה.
אין דמוקרטיה אין כלכלה אין הייטק.

הצטרפו אלינו",,1,1,0,עמוד של מחאת ההיטק
Uvda_tweet,תוכנית התחקירים של ישראל מאז 1993. הצעות לכתבות : [email] בטלמסר 072-3944333  או כאן,,1,1,0,עמוד של עובדה
Tani_Frank,מנהל המרכז ליהדות ומדינה מבית,israel,1,1,1,ישראלי
israzohar,חביב השונאים בטוויטר. ציוציי על דעתי מפוקפקת ככל שתהיה,,1,1,1,יזהר מישראל
MichalBenArii,כתבת צבאית בבטאון חיל-האוויר (במיל׳) • עורכת חדשות ב-n12 (בדימוס) • מנהלת הדיגיטל של איש חשוב מאוד (בהווה).,,1,1,1,מיכל כתבת צבאית בישראל
MarkLevineNYC,manhattan borough president. find me mostly elsewhere:,manhattan ny,0,0,1,מבקר העיר נו יורק
gnz_ysr,תל אביבי. מנכל פורום הגבורה לשעבר. רכז ארגון בבני עקיבא. הציוצים על דעתי האישית. משתדל לקרוא פעמיים לפני שמגיב.,תל אביב,1,1,1,ישראל מתל אביב
BigStivo_,הפועל. יותר גדול מאיציק,,1,1,1,אוהד הפועל תל אביב
dont_make_afuss,ההוא מהזה,,1,1,2,ישראלי אך לא יודע אם זה עמוד שמשווק משהו או אדם פרטי
elbazr5,,israel,1,1,1,ערן מישראל
mz_nh45180,,,1,1,0,עמוד של ידיעות
uricirlin1,מאמין בחיים מחוץ לכדור הארץ. מבין מאוד בהלכה. רק הפועל. lfc. בזכותי צה״ל כבש את החרמון הסורי,,1,1,1,אורי מישראל
Epoch_Magazine,מגזין | חדשות | פרשנויות,בן גוריון 20 גבעת שמואל,1,1,0,מגזין ישראלי
EFischberger,independent / freelance writer & investigator | fmr idf ssgt | words:,israel,1,1,1,איתן גר בישראל
moriatshuva1,הציוצים הם על דעתי האישית בלבד.,,1,1,1,מוריה מישראל
QskGMqpKbSuU0vm,מרצה למדעי המדינה ודיקאן הסטודנטים במכללה האקדמית אשקלון,חולון,1,1,1,יואל מחולון
SivanRahav,"אשת תקשורת מרצה אימא לחמישה

mother journalist lecturer",,1,1,1,סיוון מישראל
envirohaaretz,עיתונאי סביבה,,1,1,1,צפריר רינת מישראל
eliahu51,יועץ תאורה בכיר מומחה לתאורה בחללים גדולים כגון מחסנים לוגיסטיים מפעלים מגרשי ספורט אולמות ספורט  חנויות  מרכזים מסחריים בתי כנסיות ומסגדים. בתי כנסת.,ישראל,1,1,1,אליהו מישראל
Schlesinger23,אם ביבי היה משה רבנוהיינו עדיין עבדים במצריים,ישראל,1,1,1,תמר מישראל
j_damari,שינה זה לחלשים,,1,1,1,יהודית מישראל
LahavHarkov,senior political correspondent,jerusalem\tel aviv,1,1,1,להב מירושלים כתבת פוליטית
MottyFarangy,אני לא מרגש אותי כלום חוץ מכדורגל עורך חדשות בכkן11 [email],,1,1,1,מוטי עורך חדשות בארץ
JMileiElecto,"long live freedom damn it! 
mirror ai",argentina,2,2,2,לא נמצא בטוויטר
TalShamay,חזאי חדשות 13,ישראל,1,1,1,טל מערוץ 13
BradSherman,proudly serving california's 32nd district in the u.s. congress. admission: some tweets are prepared by my staff on my behalf. rts are not an endorsement.,sherman oaks ca,0,0,1,שופט בחול
sergio_barbanti,official profile of the ambassador of italy to israel.,,0,0,1,שגריר איטליה בישראל
ERSpeiser,"עורך אחראי בהוצאת סלע מאיר. 
כותב על ארה""ב פוליטיקה היסטוריה תרבות פופולרית וכל מה שמעניין

managing editor sella meir publishing",jerusalem israel,1,1,1,אלחנן מירושלים
amirshuan,"אקסית - ידיעות אחרונות.
נוכחית - הצינור",israel,1,1,1,אמיר מישראל
NaorGozlan,gozlans holdings & investments. real estate foodtech retail e-commerce,palm beach gardens fl,1,0,1,"נאור, ישראלי לא גר כרגע בארץ"
mordiamar,,tel aviv . israel,1,1,1,מורדי מתל אביב
Lauren_Provost,journalisme numérique dans un quotidien libre. directrice adjointe de la rédaction de,paris,0,0,1,קשורה לעיתונות בפריס
Yesh_Din,yesh din is an israeli human rights ngo working in the occupied palestinian territories. mostly funded by foreign governmental entities and other boogiemen.,west bank/tel aviv,1,1,0,ארגון זכויות אדם בארץ
ElfeVan,,niederlande,0,0,2,לא מישראל לא בטוח אם דמות אישית או ארגון
asafzamir,וממלא מקומו,,1,1,1,אסף זמיר מישראל
Motek_mordehay,"ח""כ מותק מרדכי (תא""ל צבא הסוכריות של מותק) מסיעת בול באמצע זוכת המקום ה2 באח השורד הבא נולדה ביום בו רבין נרצח ומאמינה בשקיפות מלאה על מלא. חשבון הומוריסטי",ישראל,1,1,1,חברת כנסת בארץ
