username,bio,location,comments,source_consensus,target_population
Roy_Iddan,,,,iteration_2_consensus,1
RayneNGrace,,,,iteration_2_consensus,0
shirellaloom,,,,iteration_2_consensus,1
raananshaked,,,,iteration_2_consensus,1
IsraelMOH,,,,iteration_2_consensus,1
HiggsBozoEffect,,,,iteration_2_consensus,1
Haredim_Ashdod,,,,iteration_2_consensus,1
itayr2,,,,iteration_2_consensus,1
BtSIsrael,,,,iteration_2_consensus,1
rakovdan,,,,iteration_2_consensus,2
Liorsl,,,,iteration_2_consensus,1
FeaturedRegards,,,,iteration_2_consensus,2
AlonaSherf,,,,iteration_2_consensus,1
HenMazzig,,,,iteration_2_consensus,2
natalie_Zion_,,,,iteration_2_consensus,0
yoav_gro,,,,iteration_2_consensus,1
shashashayli,,,,iteration_2_consensus,1
moss_tweets_,,,,iteration_2_consensus,0
hanan_green,,,,iteration_2_consensus,1
marmeladda,,,,iteration_2_consensus,1
SteinmanTamir,,,,iteration_2_consensus,1
ElizabethRimini,,,,iteration_2_consensus,1
frederic_scheer,,,,iteration_2_consensus,0
warnerthuston,,,,iteration_2_consensus,0
The_Adams1,,,,iteration_2_consensus,1
Israellycool,,,,iteration_2_consensus,1
jk006d,,,,iteration_2_consensus,1
zalmanovitz,,,,iteration_2_consensus,1
orasetter,,,,iteration_2_consensus,1
Dudibnhmo,,,,iteration_2_consensus,1
miluimnikim,,,,iteration_2_consensus,1
orenlebovitch,,,,iteration_2_consensus,1
feministitFTW,,,,iteration_2_consensus,1
GenFlynn,,,,iteration_2_consensus,0
zionutdatit,,,,iteration_2_consensus,1
DaliaHochberg,,,,iteration_2_consensus,1
ksminnovation,,,,iteration_2_consensus,1
shwrzenberg,,,,iteration_2_consensus,1
GSzneiberg,,,,iteration_2_consensus,0
aronkalman1,,,,iteration_2_consensus,1
ExArcanaImperii,,,,iteration_2_consensus,0
PearlmanYeC,,,,iteration_2_consensus,2
Arabhebre,,,,iteration_2_consensus,1
Hollandia_il,,,,iteration_2_consensus,1
yoaveven,,,,iteration_2_consensus,1
YMalulu,,,,iteration_2_consensus,1
tomweg,,,,iteration_2_consensus,1
UriSadot,,,,iteration_2_consensus,1
EmekShaveh,,,,iteration_2_consensus,1
itamarfleishe,,,,iteration_2_consensus,1
uriweltmann,,,,iteration_2_consensus,1
Roni_katz1,,,,iteration_2_consensus,1
Energy_IL,,,,iteration_2_consensus,1
MariaGArocha,,,,iteration_2_consensus,0
lopoter,,,,iteration_2_consensus,1
hadarseg,,,,iteration_2_consensus,1
marymauldin,,,,iteration_2_consensus,0
adamscottbellos,,,,iteration_2_consensus,1
amaliadoron,,,,iteration_2_consensus,1
AR__PU,,,,iteration_2_consensus,2
moshes2912,,,,iteration_2_consensus,1
EstyS,,,,iteration_2_consensus,1
AdrielBeneviste,,,,iteration_2_consensus,1
BerentMoshe,,,,iteration_2_consensus,1
democratechil,,,,iteration_2_consensus,1
Uvda_tweet,,,,iteration_2_consensus,1
Tani_Frank,,,,iteration_2_consensus,1
israzohar,,,,iteration_2_consensus,1
MichalBenArii,,,,iteration_2_consensus,1
MarkLevineNYC,,,,iteration_2_consensus,0
gnz_ysr,,,,iteration_2_consensus,1
BigStivo_,,,,iteration_2_consensus,1
dont_make_afuss,,,,iteration_2_consensus,1
elbazr5,,,,iteration_2_consensus,1
mz_nh45180,,,,iteration_2_consensus,1
uricirlin1,,,,iteration_2_consensus,1
Epoch_Magazine,,,,iteration_2_consensus,1
EFischberger,,,,iteration_2_consensus,1
moriatshuva1,,,,iteration_2_consensus,1
QskGMqpKbSuU0vm,,,,iteration_2_consensus,1
SivanRahav,,,,iteration_2_consensus,1
envirohaaretz,,,,iteration_2_consensus,1
eliahu51,,,,iteration_2_consensus,1
Schlesinger23,,,,iteration_2_consensus,1
j_damari,,,,iteration_2_consensus,1
LahavHarkov,,,,iteration_2_consensus,1
MottyFarangy,,,,iteration_2_consensus,1
JMileiElecto,,,,iteration_2_consensus,2
TalShamay,,,,iteration_2_consensus,1
BradSherman,,,,iteration_2_consensus,0
sergio_barbanti,,,,iteration_2_consensus,0
ERSpeiser,,,,iteration_2_consensus,1
amirshuan,,,,iteration_2_consensus,1
NaorGozlan,,,,iteration_2_consensus,1
mordiamar,,,,iteration_2_consensus,1
Lauren_Provost,,,,iteration_2_consensus,0
Yesh_Din,,,,iteration_2_consensus,1
ElfeVan,,,,iteration_2_consensus,0
asafzamir,,,,iteration_2_consensus,1
Motek_mordehay,,,,iteration_2_consensus,1
udi_hir,,,,iteration_2_consensus,1
netanelgamss,,,,iteration_2_consensus,1
david_lisovtsev,,,,iteration_2_consensus,1
Salansar1,,,,iteration_2_consensus,0
rosnersdomain,,,,iteration_2_consensus,1
daniellebett,,,,iteration_2_consensus,1
lewinthal,,,,iteration_2_consensus,1
InShifrasArms,,,,iteration_2_consensus,0
faniaoz,,,,iteration_2_consensus,1
YuvalDavid,,,,iteration_2_consensus,1
FinkAl1985,,,,iteration_2_consensus,1
brcohen,,,,iteration_2_consensus,1
ShukiFriedman,,,,iteration_2_consensus,1
JewishWarrior13,,,,iteration_2_consensus,0
renegade_Kathy,,,,iteration_2_consensus,0
ShaiDavidai,,,,iteration_2_consensus,1
tafsikorg,,,,iteration_2_consensus,0
HammelJill,,,,iteration_2_consensus,0
JewishJournal,,,,iteration_2_consensus,0
VerminusM,,,,iteration_2_consensus,1
HagitHalali,,,,iteration_2_consensus,1
SethAnziska,,,,iteration_2_consensus,0
DianaDNovik,,,,iteration_2_consensus,0
liv_laynee,,,,iteration_2_consensus,0
JewishConnectiv,,,,iteration_2_consensus,0
Beit_Avi_Chai,,,,iteration_2_consensus,1
RGrice_colorado,,,,iteration_2_consensus,0
ShacharFriedman,,,,iteration_2_consensus,1
LeviYonit,,,,iteration_2_consensus,1
rcjmason,,,,iteration_2_consensus,0
oferernar,,,,iteration_2_consensus,1
RSemah,,,,iteration_2_consensus,1
DavidLifshitz,,,,iteration_2_consensus,1
YossiMarshak,,,,iteration_2_consensus,1
shaydotve,,,,iteration_2_consensus,1
ArielAvni1,,,,iteration_2_consensus,1
ugiyut_abadi,,,,iteration_2_consensus,1
Kfir_glass12,,,,iteration_2_consensus,1
adikahaner,,,,iteration_2_consensus,1
Eliezer_yehoda,,,,iteration_2_consensus,1
IlanLukatch,,,,iteration_2_consensus,1
Hi_Its_Oz,,,,iteration_2_consensus,1
OnceAnAngel18,,,,iteration_2_consensus,1
fridman_liran,,,,iteration_2_consensus,1
Secury3759,,,,iteration_2_consensus,0
Pink,,,,iteration_2_consensus,0
selenagomez,,,,iteration_2_consensus,0
marieclaire,,,,iteration_2_consensus,0
Drake,,,,iteration_2_consensus,0
pitbull,,,,iteration_2_consensus,0
NiallOfficial,,,,iteration_2_consensus,0
GavishAmit,,,,iteration_2_consensus,1
kobizal,,,,iteration_2_consensus,1
dormoalem,,,,iteration_2_consensus,1
RozenNir,,,,iteration_2_consensus,1
drorrefael,,,,iteration_2_consensus,1
Marikbrest,,,,iteration_2_consensus,0
haakravit,,,,iteration_2_consensus,1
yaakovmatan,,,,iteration_2_consensus,1
erezcarmel,,,,iteration_2_consensus,1
MaarivOnline,,,,iteration_2_consensus,1
SculptorMo,,,,iteration_2_consensus,0
Galgush,,,,iteration_2_consensus,1
Zahavim2,,,,iteration_2_consensus,1
Slonim,,,,iteration_2_consensus,1
regev_miri,,,,iteration_2_consensus,1
MBlumenblat,,,,iteration_2_consensus,1
dushi120,,,,iteration_2_consensus,1
Jane_Bordo,,,,iteration_2_consensus,1
GalLevanon,,,,iteration_2_consensus,0
Hakufsah,,,,iteration_2_consensus,1
rafiaboulafia,,,,iteration_2_consensus,1
yigalon,,,,iteration_2_consensus,1
tzur_eran,,,,iteration_2_consensus,1
PINIBalili383,,,,iteration_2_consensus,1
renanafriedman,,,,iteration_2_consensus,1
nitzan_levy29,,,,iteration_2_consensus,1
OmerMaman5,,,,iteration_2_consensus,1
shilonavi,,,,iteration_2_consensus,1
AdvHimi,,,,iteration_2_consensus,1
IdanMartin1,,,,iteration_2_consensus,1
segal_ariella,,,,iteration_2_consensus,1
yanirs14,,,,iteration_2_consensus,1
OmriTal_,,,,iteration_2_consensus,1
AVI_MAOZ,,,,iteration_2_consensus,1
HadasSheinfeld,,,,iteration_2_consensus,1
Sea_Wave,,,,iteration_2_consensus,1
F4TMONK3Y,,,,iteration_2_consensus,1
MLoeub,,,,iteration_2_consensus,1
sheziff,,,,iteration_2_consensus,1
bodkim2022,,,,iteration_2_consensus,1
HermannItai,,,,iteration_2_consensus,1
nton_eldar,,,,iteration_2_consensus,1
Mishel_pru,,,,iteration_2_consensus,1
EurovisionewsIL,,,,iteration_2_consensus,1
roni66666666,,,,iteration_2_consensus,1
Uri__Cohen,,,,iteration_2_consensus,1
itay_itayasher,,,,iteration_2_consensus,1
dukidror,,,,iteration_2_consensus,1
yreguer,,,,iteration_2_consensus,1
brandoneliscott,,,,iteration_3_manual_labeling,0
GermanosPeter,,,,iteration_3_manual_labeling,0
liorz,,,,iteration_3_manual_labeling,1
dmauas,,,,iteration_3_manual_labeling,1
rubenanguiano,,,,iteration_3_manual_labeling,0
danieldor8,,,,iteration_3_manual_labeling,1
AnnePolichetti,,,,iteration_3_manual_labeling,0
SimyBenarroch,,,,iteration_3_manual_labeling,2
SimNasr,,,,iteration_3_manual_labeling,0
peterhimmelman,,,,iteration_3_manual_labeling,1
Aline82547182,,,,iteration_3_manual_labeling,1
Hey_AmIwrite,,,,iteration_3_manual_labeling,1
Notbackactually,,,,iteration_3_manual_labeling,1
abierkhatib,,,,iteration_3_manual_labeling,0
guidoolimpio,,,,iteration_3_manual_labeling,2
Valerie_Harper1,,,,iteration_3_manual_labeling,2
Lem4,,,,iteration_3_manual_labeling,1
The_Shuli_M,,,,iteration_3_manual_labeling,1
ShaharTzafrir,,,,iteration_3_manual_labeling,1
3rd_call,,,,iteration_3_manual_labeling,2
AmbModiEphraim,,,,iteration_3_manual_labeling,1
VeraBaboun,,,,iteration_3_manual_labeling,0
hnonoo75,,,,iteration_3_manual_labeling,0
ronenhoffman,,,,iteration_3_manual_labeling,1
HaimRegev,,,,iteration_3_manual_labeling,1
EkalMoses,,,,iteration_3_manual_labeling,0
BenStiller,,,,iteration_3_manual_labeling,0
ciguleva,,,,iteration_3_manual_labeling,0
imserioslyRafi,,,,iteration_3_manual_labeling,1
barbendavid,,,,iteration_3_manual_labeling,1
IsraelinLA,,,,iteration_3_manual_labeling,1
boazhepner,,,,iteration_3_manual_labeling,2
GMJuditPolgar,,,,iteration_3_manual_labeling,0
nikolaosvandam,,,,iteration_3_manual_labeling,0
MfaEgypt,,,,iteration_3_manual_labeling,0
IRF_Ambassador,,,,iteration_3_manual_labeling,2
Hamedinai,,,,iteration_3_manual_labeling,1
amitharp,,,,iteration_3_manual_labeling,1
1LinePerDay,,,,iteration_3_manual_labeling,1
Shadrack_NBSO,,,,iteration_3_manual_labeling,0
YNHallak,,,,iteration_3_manual_labeling,0
Desert_Eagle_,,,,iteration_3_manual_labeling,0
TomCottonAR,,,,iteration_3_manual_labeling,0
chiproytx,,,,iteration_3_manual_labeling,0
Hind_Gaza,,,,iteration_3_manual_labeling,0
YoniHaimovich,,,,iteration_3_manual_labeling,1
yollancohen,,,,iteration_3_manual_labeling,1
NeatManIL,,,,iteration_3_manual_labeling,1
EldadYaronMedia,,,,iteration_3_manual_labeling,1
hotnoshboston,,,,iteration_3_manual_labeling,0
HaYehudim_Baim,,,,iteration_3_manual_labeling,1
CBeyar,,,,iteration_3_manual_labeling,1
snirdesign,,,,iteration_3_manual_labeling,1
odaskal,,,,iteration_3_manual_labeling,1
barakbl,,,,iteration_3_manual_labeling,1
yanivbiton99,,,,iteration_3_manual_labeling,1
i24NEWS_AR,,,,iteration_3_manual_labeling,1
LiranHaroni,,,,iteration_3_manual_labeling,1
P_Klochendler,,,,iteration_3_manual_labeling,1
frankmelloul,,,,iteration_3_manual_labeling,1
hagaigolan101,,,,iteration_3_manual_labeling,1
LapidusZal86760,,,,iteration_3_manual_labeling,2
isaachaberman,,,,iteration_3_manual_labeling,2
MOC_Israel,,,,iteration_3_manual_labeling,1
gMnukAg0bYx3jAY,,,,iteration_3_manual_labeling,1
OmriBarak,,,,iteration_3_manual_labeling,1
bumerit1000,,,,iteration_3_manual_labeling,1
MDarabaner,,,,iteration_3_manual_labeling,1
ISRAELJAITOVICH,,,,iteration_3_manual_labeling,2
SpiritRider1,,,,iteration_3_manual_labeling,1
jereisrael,,,,iteration_3_manual_labeling,0
YouthViolenceIL,,,,iteration_3_manual_labeling,0
Meir_Marciano,,,,iteration_3_manual_labeling,1
dorel310,,,,iteration_3_manual_labeling,1
erezruby,,,,iteration_3_manual_labeling,1
talibrill,,,,iteration_3_manual_labeling,1
guypines,,,,iteration_3_manual_labeling,1
hadas1975,,,,iteration_3_manual_labeling,0
owenalterman,,,,iteration_3_manual_labeling,1
KadoshNaama,,,,iteration_3_manual_labeling,1
jcbanoun1,,,,iteration_3_manual_labeling,1
yuvalzaushnicar,,,,iteration_3_manual_labeling,1
Boaz_Cohen,,,,iteration_3_manual_labeling,1
orly_segev,,,,iteration_3_manual_labeling,1
AlexRif3,,,,iteration_3_manual_labeling,1
matan5677,,,,iteration_3_manual_labeling,1
HillaTalAvitan,,,,iteration_3_manual_labeling,1
gilad_only,,,,iteration_3_manual_labeling,1
storyteller_il,,,,iteration_3_manual_labeling,1
jtoonkel,,,,iteration_3_manual_labeling,0
KaplanYermi,,,,iteration_3_manual_labeling,1
cyd_social,,,,iteration_3_manual_labeling,0
philvischer,,,,iteration_3_manual_labeling,0
oritrgmn,,,,iteration_3_manual_labeling,1
OfraBarOr,,,,iteration_3_manual_labeling,1
AyaArmoni,,,,iteration_3_manual_labeling,1
shulibn,,,,iteration_3_manual_labeling,1
Dachniella,,,,iteration_3_manual_labeling,1
yafiti,,,,iteration_3_manual_labeling,1
LiorSchillat,,,,iteration_3_manual_labeling,1
ramat123,"former chairperson @ b'tselem.
anti apartheid and anti occupation activist. 
opinions here are my own.",israel,ישראלי גר בישראל,auto_agree,1
andresfidanza,periodista. jefe de redacción de el observador usa (,miami florida ee.uu.,עיתונאי לא מהארץ,auto_agree,0
halabi_rafik,the mayor of daliat el carmel,daliat el carmel,ראש עיריית דליאת אך כרמל,auto_agree,1
nayibbukele,philosopher king,el salvador,נשיא אך סלוודור,auto_agree,0
Gonzalez_Erwin,contador público leal hasta la muerteconfío en el cambio. no hay poder humano eterno. un día a la vez!! cripto mundo! follow me and i follow you!!,,מונצואלה,auto_agree,0
UK_MTO,official x account for united kingdom maritime trade operations (ukmto).,,עמוד ראשי של UKMTO,auto_agree,0
US_EUCOM,the official x account of u.s. european command.,stuttgart germany,הפיקוד האירופי של ארצות הברית,auto_agree,0
AuschwitzMuseum,former german nazi concentration & extermination camp auschwitz. official account. we commemorate victims educate about history & preserve the authentic site.,oświęcim polska,"עמוד הנמחה לקורבנות של מחנה אושוויץ בשואה, הארגון לא בארץ",auto_agree,0
ASCRM41,"american society of criminology (official x account)

80th annual meeting - washington d.c. - november 12-15 2025",columbus oh,אגודה אמריקאית לקרימינולוגיה,auto_agree,0
TSA,official x account of the transportation security administration. read our social media policy at,washington dc,רשת אבטחת התעבורה של ארצות הברית,auto_agree,0
OBEYGIANT,official account of artist/activist shepard fairey. obey discord:,los angeles,אומן לא מהארץ,auto_agree,0
SonicScrw,"של נעליך מעל רגליך כי הרגע העברתי סמרטוט קיבינימט.
it rubs the lotion on its skin/it gets the hose again",,ישראלית גרה בארץ,auto_agree,1
usembassyjlm,this is the official account of u.s. embassy jerusalem.,israel,שגרירות ארצות הברית בירושלים,auto_agree,0
JollyHollywood1,we are all works in progress accept it and move on…,orange county ca,אמריקאי,auto_agree,0
spikedonline,the magazine that wants to change the world as well as report on it. for humanism democracy and freedom. donate:,,מגזין דמוקרטיה בעולם,auto_agree,0
yael_pl,"dear reader
you don't have to answer just 'cause they asked you",jerusalem,ישראלית גרה בישראל,auto_agree,1
Sharon_Luzon,".

who you trying to get crazy with ése?
don't you know i'm loco?

.
.
أَبو الْعَالَمَين
.
مُخَضرَم
.",tel aviv,ישראלי גר בארץ,auto_agree,1
jasonsfolly,professional faker. amateur human. failed deatheater. tightly-clad space pilot. commie. angel hunter. don't even.,lost,לא מהארץ,auto_agree,0
Esp_licit,". ultrazen pov.
- your delusions don't constitute my moral obligations -",europe,לא מהארץ,auto_agree,0
TMZ,breaking pop culture entertainment news as it happens.,los angeles ca,עמוד של חדשות בידור לא בארץ,auto_agree,0
aion2x,"the greek word for apocalypse is apokálypsis which means ""revelation"" or ""uncovering"". it comes from the words apokalýp(tein) which means ""to uncover reveal""",deep underground military base,לא מהארץ,auto_agree,0
leigh_or75670,the best way to predict the future is to create it,,ישראלית גרה בארץ,auto_agree,1
NataliaAntonova,ukrainian-american. writer. advocate for the glorious normie restoration. safer dating now creator. i do osint but i make it girly.,colorado springs co,סופרת מקולורדו,auto_agree,0
odedmudrik,"שופט סגן נשיא (בדימוס) של ביהמ""ש המחוזי ת""א. פרופסור (בדימוס) אונ' אריאל יועץ מיוחד למשרד ayr רץ ונשיא כבוד בקבוצת הריצה - judge do it.משתתף בקריאת ""הדף היומי""",ישראל,שופט ישראלי גר בארץ,auto_agree,1
Daniel85401173,"embrace the dissonance let it unfold
challenge the contradictions be bold.
from the clash of thoughts wisdom shall rise
revealing truths that lie disguised",israel,ישראלי גר בארץ,auto_agree,1
Ortal_Shnitzer,"דיג'אית - dj-it 
מרתוניסטית 42.2km
דוברת עירוני טבריה לשעבר 14/15 
אוהדת הפועל תל אביב",ישראל,ישראלית,auto_agree,1
marcyrw,democracy will prevail. women won't go back. pro-choice/att'y/prof./texan helping to turn it blue. i stand w. israel and ukraine. i block rape deniers. no dms.,everywhere,תומך ישראל אבל לא מכאן,auto_agree,0
DASSA0104,you will never fly if you don't trust your own wings,ישראל,ישראלי,auto_agree,1
Yonatan_Touval,personal account | mitvim the israeli institute for regional foreign policies | words in:,tel aviv,ישראלי שגר בישראל,auto_agree,1
ramivered,"bring them home
now
bibi go to hell",israel,ישראלי שגר בישראל,auto_agree,1
SyomabCovid19,"כרגע מתמקד בעיקר בזירת המלחמה שלנו.
כותב על גיאופוליטיקה עולמית.
אוסף מידע מנגיש אותו ומנסה לחבר בין הנקודות.
מתעניין במדערפואה כלכלה היסטוריה וחברה.",ישראל,ישראלי שגר בישראל,auto_agree,1
tamam231,נשוי לאישה מדהימה אב לתינוקת נפלאה בעלים של כלבה דעתנית. עצמאי רץ למרחקים ארוכים חופר לא מעט אבל על הדברים הנכונים. ספורט מוזיקה אוכל פוליטיקה. החיים.,ישראל,ישראלי שגר בישראל,auto_agree,1
nivli,"space & tech journalist.
classically trained in journalism ballet and political thought. bylines: walla zdnet. opinions are my own.",israel,ישראלי שגר בישראל,auto_agree,1
harnevo,entrepreneur. ex co-founder & ceo 5min (acquired by aol) & homeis; president video at aol; board at talkspace and others. new stuff in stealth coming soon…,israel,ישראלי שגר בישראל,auto_agree,1
HilzFuld,proud zionist/jew global speaker (50+ cities) tech columnist (tc inc vb fastco)/advisor (google microsoft oracle) dad x5. we will dance again!,israel,ישראלי שגר בישראל,auto_agree,1
orlybarlev,"עיתונאית עצמאית. אקטיביסטית. דמוקרטיה. שחיתות שלטונית. 
independent journalist. activist. democracy. government corruption.
tweets in english",israel,ישראלית שגרה בישראל,auto_agree,1
tomashinyu3,בשל לסבאות משותפת,יפו,ישראלי שגר בישראל,auto_agree,1
dana_olmert,מרצה בכירה לספרות באוני׳ ת״א,ישראל / פלסטין,ישראלית שגרה בישראל,auto_agree,1
AmirKochavi,אבא של אופיר ורותם. ראש עיריית הוד השרון. ומותר ומותר לאהוב.,israel,ישראלי שגר בישראל,auto_agree,1
morbaram,דוקטור אבל לא לרפואה אמא אבל רק ל2 נס ציונית בנשמה מובילת הקמפיין: תנו לאפרסמון אימוג׳י.,ישראל,ישראלית שגרה בישראל,auto_agree,1
michalpeylan,email: [email] •,ישראל,ישראלית שגרה בישראל,auto_agree,1
FreifeldRacheli,קופירייטרית נטולת השכלה,,ישראלית שגרה בישראל,auto_agree,1
CatRobotIL,postdoc,israel,ישראלי שגר בישראל,auto_agree,1
ruth_elbaz,עובדת בכאן הבעיה של השמאל ודודה לאחיינים,,ישראלית שגרה בישראל,auto_agree,1
LiorLilush,nbamusichistory and art fan and everything pop culture,,ישראלי שגר בישראל,auto_agree,1
moshe7749,man of the world,jerusalem israel,ישראלי שגר בישראל,auto_agree,1
PathofGiving,,israel,מורה לפסנתר ישראלית,auto_agree,1
adihasid,אוהב אדם אוהב המדינהומוכן להתווכח עם תומכים ומתנגדיםעם מתן כבוד למכבדיי. תחומי עיסוק .   החזרי מס לשכירים   ייעוץ לפרישה  ביטוח.,רחובות ישראל was,ישראלי שגר בישראל,auto_agree,1
efraimleaf,סרטים מוסיקה (גם ג׳אז) ספרים צילום תרבות אומנות סטרימינג סביבהאוכל אמיתי פרוגליות וצום. דעתי האישית בלבד. מייסד שותף מובילנד בתי קולנוע. תמיד מקווה לטוב,in the matrix,ישראלי שגר בישראל,auto_agree,1
ShperlingAmir,הכוכב של מחוז גוש דן. תסריטאי. כותב לארץ נהדרת. “לא זה לא יכול להיות שכל העבודה שלך זה לשחק עם אותיות”.,ישראל,ישראלי שגר בישראל,auto_agree,1
ayakorem,לוחמנית בגבולות סבירים,israel,ישראלית שגרה בישראל,auto_agree,1
goldens32,מנסה להיות אופטימית,israel,ישראלית שגרה בישראל,auto_agree,1
TM76361657,gender realist stubborn unbeliever of fairy tales. fact loving israel supporting christian atheist. music travel & animal fan (especially otters).,london england,מלונדון,auto_agree,0
alonashtrum,if you are not paying for it you are the product.,ישראל,ישראלית,auto_agree,1
MaestroNirBrand,orchestra conductor performer galey zahal broadcaster educator and humanitarian. performs worldwide.,israel,ישראלי שגר בישראל,auto_agree,1
RoieLabes,"הסולן הבא של להקת טיפקס.
עומרי קנדה נתן לי חיבוק בשני מקרים שונים. פעמיים כתבתי שאלות ל״20 שאלות״ של הארץ ופעם אחת בתשבץ של דקל בנו.
חפשו 'רועי לבס' בספוטיפיי.",israel,ישראלי גר בישראל,auto_agree,1
shaulmert,כל העולם השתגע אני הנורמלי היחיד,israel,ישראלי גר בישראל,auto_agree,1
amsterdamski2,עיתונאי ב-,israel,ישראלי גר בישראל,auto_agree,1
goraly,עורך הסכתים podcaster,israel,ישראלי גר בישראל,auto_agree,1
SuperpoweredApp,"the ai copilot for your meetings

for support please email [email]",san francisco ca,חברת AI לא מהארץ,auto_agree,0
bbrode,i,orange county ca,לא מהארץ,auto_agree,0
Shira_Fridman,אני יודעת שאני יודעת שאני לא יודעת,,ישראלית שגרה בארץ,auto_agree,1
ashevat,early stage investor.,austin,לא מהארץ,auto_agree,0
GONENB1,"פעיל חברתי
ממייסדי קריים מיניסטר
עורך דין
ממקימי מערך עוטף עצורים של המחאה
יוצר דוקומנטרי
קמפיין מימון:",ישראל,ישראלי שגר בישראל,auto_agree,1
itzikdev,אנחנו של ישראל,,ישראלי שגר בישראל,auto_agree,1
baruchikra,כתב ופרשן חדשות 13 לענייני משפט,ישראל,ישראלי שגר בישראל,auto_agree,1
irad,music composer of day to day soundtracks. among the hits written: ta na na too doo doo da ta da da dadidaduda tu ta da and more.,los angeles ca,לא מהארץ,auto_agree,0
hkim14050017,אין דבר פוליטי יותר ממחיר הלחם,ישראל,ישראלית שגרה בישראל,auto_agree,1
micobz,co founder,israel,ישראלי שגר בישראל,auto_agree,1
AmitLidor,husband father,israel,ישראלי שגר בישראל,auto_agree,1
jonattias,father husband entrepreneur | mh fc fan,israel,ישראלי שגר בארץ,auto_agree,1
noaost,עורכת כותבת מוחקת,,ישראלית שגרה בארץ,auto_agree,1
MayaKadosh,chief of staff for foreign policy to minster,ישראל,ישראלית שגרה בארץ,auto_agree,1
JacobsYechiel,defeating anti israel hate with comedy. sharing the truth through laughter and humor!,,,manual_resolution,0
MikeE_3_14,"dad datascience mathaddict genai llms diffusionmodels gymlover

rightwing liberal anti-socialism anti-islamism russiadelendaest slavaukraine antiwoke",greenland,,manual_resolution,1
NagrelaEditores,publicamos libros de temática judía en español. nuestro objetivo es fomentar el conocimiento de la historia tradiciones y cultura judía y el estado de israel.,españa,,manual_resolution,0
IsraelinSV,bienvenidos a nuestra cuenta oficial en twitter del estado de,san salvador el salvador,,manual_resolution,0
IsraelinBG,official account of the embassy of israel in bulgaria,sofia bulgaria,,manual_resolution,0
MBD_real,• official account of singer/songwriter mordechai ben david •,sea gate brooklyn,,manual_resolution,1
LTC_Shoshani,official account of idf international spokesperson lieutenant colonel nadav shoshani,israel,,manual_resolution,1
IsraelinPH,official account of the embasssy of israel,manila,,manual_resolution,0
boaz_tal,living on the edge and enjoying it.,london,,manual_resolution,1
liberty667,"if you don’t believe in freedom for people you dislike you probably don’t believe in it at all-m.taibbi 
i'm an ambulance my pronouns are we/woo",children cannot consent,,manual_resolution,0
AlmostFamousUSA,just a chick who thinks men don’t belong in women’s sports covid started in a lab and that liberalism is a mental disease. i’m occasionally funny.,your dreams,,manual_resolution,2
Tawane_A,consultant|views are my own & don’t represent any institution/outlet. retweets ≠ endorsements.,nairobi |mogadishu,,manual_resolution,0
DuduLagziel,titles don't mean a thing. trust me i'm a phd. (,israel,,manual_resolution,1
TammyGanRos,i don't want clever conversation i never want to work that hard,,,manual_resolution,1
simon_schama,the past is never dead. it's not even past (faulkner) . historian writer art critic cook bbc presenter but not necessarily in that order,,,manual_resolution,0
HotBiMommy1,"a naughty mid 40s married bi mommy...
trying to be myself hope you find it sexy",israel,,manual_resolution,1
ProjectLincoln,"""you cannot escape the responsibility of tomorrow by evading it today.” – abraham lincoln",the united states of america,,manual_resolution,0
yuvadm,in the words of archimedes give me a long enough lever and a place to rest it - or i will kill one hostage every hour.,127.0.0.1,,manual_resolution,1
elcoconut12,vine a reírme de cuánto soroco hay acá!!! buuu soy el coco,tel aviv,,manual_resolution,2
GOsatinsky,"7 ימים ידיעות אחרונות
|
לשעבר 'המקור'
[email]",,,manual_resolution,1
kipodist,גבר שמנמן וקוצני עם זין קטן,israel,,manual_resolution,2
danielamram3,independent journalist | israel | politics | exposing scams | shaming violence | daniel amram uncensored,united states,,manual_resolution,1
erikb0305,,ישראל,,manual_resolution,1
michellexgolden,צוכה בוחקת,21,,manual_resolution,0
goodhertz,modern interfaces excellent audio,los angeles ca,,manual_resolution,0
aaddams,האזין פעם לפודקסט של שעתיים וחצי על מברשות שיניים חשמליות. כותב סדרות למגירה,,,manual_resolution,1
shimonba,cmo & co-founder at,mars,,manual_resolution,1
