username,bio,location,predicted_class,confidence_level,prob_0,prob_1,prob_2,uncertainty_score
ALLMEP,the alliance for middle east peace is a network of over 160 ngos conducting peacebuilding between israelis and palestinians. rt≠endorsement,washington dc,2,0.334269186079594,0.3315473274132411,0.3341834865071649,0.334269186079594,0.6657308139204059
rachsieg,covering the federal reserve and economy for,washington dc,2,0.334269186079594,0.3315473274132411,0.3341834865071649,0.334269186079594,0.6657308139204059
wzo_official,the world zionist organization is committed to promoting zionist ideals and a love for israel as vital and positive elements of contemporary jewish life.,jerusalem israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
assaf_refugees,א.ס.ף - ארגון סיוע לפליטים ומבקשי מקלט בישראל | הגנה מעמד חוקי זכויות חברתיות וכלכליות לפליטים ולמבקשי מקלט בישראל | assaf aid ngo for refugees in israel,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
RaabTalia,proud & unapologetically jewish. educator activist and content creator. speaking up for israel and the jewish people.,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
MOhadIsrael,"محلل وصحفي مستقل بالجيروزاليم بوست.
خبروني عالخاص.

freelance analyst & writer for",jerusalem israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
onejewishstate,a think tank advancing the case for israeli sovereignty over judea & samaria. founded by,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
NoaShpigel,correspondent for,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
homelandguards,citizens for clean energy and industry אזרחים לקידום אנרגיה נקיה ועצירת תעשיה מזהמת.,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
omdimbeyachad,תנועה יהודית-ערבית לשלום שוויון וצדק חברתי حراك يهودى-عربي للسلام، مساواة وعدالة اجتماعية jewish-arab movement for peace equality & social justice in israel,,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
TimesofIsrael,the one-stop news site for israel the region & the jewish world. follow,jerusalem israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
mountlevnon,advocating for a free maronite state committed to a mediterranean alliance with israel  cyprus and greece.,mount lebanon,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
mikispitzer,"landscape photographer.
 writer for",israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
IsraelTrthPrjkt,championing truth | defending israel | countering misinformation | advocates for peace justice & clarity in the narrative | facts over fiction |,,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
haimetgarr,journalist ch 12 israel tv host     columnist for maariv,,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
AIPAC,strengthening bipartisan support for the u.s.-israel relationship.,,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
Koral_hazan10,professional footballer for hapoel tel aviv & israel national team,,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
LionsOfZion_ORG,supporting israel and jewish communities worldwide. promoting peace combating falsehoods and spreading the truth. join us in uniting voices for israel.,,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
AiroboticsUAV,"trusted autonomous drones. 
mission critical drone infrastructure for smart cities public safety defense hls and industrial services.",israel usa,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
vanola1,social media is the platform for sharing individual's knowledge,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
MavIsrael,a non-profit organization of israeli women activists dedicated to ending the occupation. we advocate for peace non-violence and a democratic israel.,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
AlfiGuri,basson player for events and bar mitzvahs,israel-la-ramat gan-respect,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
JISS_Israel,the jerusalem institute for strategy and security (jiss) is a think tank that offers security expertise for a strong israel and united jerusalem.,jerusalem israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
KnessetENG,updates from israel’s parliament. for informative purposes only not as a substitute for official statements by the knesset or its units. rt /= endorsements,jerusalem israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
CAMERAorg,camera - committee for accuracy in middle east reporting & analysis. media-monitoring & research. follows & rt ≠ endorsement.,usa & israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
AdamHoffm,researcher at the center for political research,jerusalem israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
acri_online,"association for civil rights in israel (acri)

stay up-to-tweet with israel's oldest and largest human rights ngo.",israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
libby_alon,us correspondent for,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
Hadash_org,"חד''ש - החזית הדמוקרטית לשלום ושוויון 
hadash - democratic front for peace and equality",israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
AlonPinkas,cos/fp advisor to 1 pm & 4 of israel's best foreign ministers since 70ce. fmr. amb. consul general in ny. played for the arsenal 1979 fa cup final,tel aviv israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
omerdos,phd | spokesperson for the israeli prime minister,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
RegavimEng,regavim is a social movement established to promote a zionist agenda for the state of israel and to protect its resources,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
YaronDeckel,regional director for canada the jewish agency,israel,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
hagigat1,"israel-china-ecuador-israel. sports (football athletics basketball) coffee and mobility
not the bs engineer you'd expect (well not an engineer for start",,0,0.3343508896401965,0.3343508896401965,0.3341832568986156,0.3314658534611878,0.6656491103598035
EuropeanPan,unapologetically pro-european. promoting the defence of our civilization and advancing a new spirit of european pride!,europe,1,0.3359228033006845,0.3314795245281504,0.3359228033006845,0.332597672171165,0.6640771966993155
RapaportShani,diplomat head of,new delhi india,1,0.3359228033006845,0.3314795245281504,0.3359228033006845,0.332597672171165,0.6640771966993155
Chaimico,investing in a new generation of start-ups that are plugging online technologies into physical processes and experiences.,tel aviv,1,0.3359228033006845,0.3314795245281504,0.3359228033006845,0.332597672171165,0.6640771966993155
IsraelinNewYork,the official twitter account of the consulate general of israel in new york,new york,1,0.3359228033006845,0.3314795245281504,0.3359228033006845,0.332597672171165,0.6640771966993155
Czar_9_0,zionist ultranationalist,kingdom of new jerusalem,1,0.3359228033006845,0.3314795245281504,0.3359228033006845,0.332597672171165,0.6640771966993155
CampusJewHate,influence academic institutions to oppose jew-hatred by exposing toxic anti-israel climate on their campuses.,manhattan ny,2,0.3375965330357702,0.334282664941515,0.3281208020227147,0.3375965330357702,0.6624034669642298
PosenIzzy,british jew. 'small c' british conservatism. europhile. pro-natalism. yiddish/hebrew translator/researcher. maths/physics tutor.,london england,0,0.3379344860665974,0.3379344860665974,0.3281195989257118,0.3339459150076909,0.6620655139334026
Asher_Senor,american israeli jew.,,0,0.3379344860665974,0.3379344860665974,0.3281195989257118,0.3339459150076909,0.6620655139334026
aviadsanders,"יהודי- jew. 
רמ במדרשת לינדנבאום. 
נשוי +4
עשיתי לי סימן על המצח שאני משוגע (רב נחמן שם). מחלק טבק בבית כנסת.",,0,0.3379344860665974,0.3379344860665974,0.3281195989257118,0.3339459150076909,0.6620655139334026
yosgalin02,a jew from jerusalem,jerusalem,0,0.3379344860665974,0.3379344860665974,0.3281195989257118,0.3339459150076909,0.6620655139334026
EitanChitayat,jew,tel aviv,0,0.3379344860665974,0.3379344860665974,0.3281195989257118,0.3339459150076909,0.6620655139334026
evagideoncross,"kindle unlimited professional and pole dance enthusiast
jew/zionist",,0,0.3379344860665974,0.3379344860665974,0.3281195989257118,0.3339459150076909,0.6620655139334026
DrJackBor,latino-jew. columbia university educated psychologist. certificate in bilingual and latino mental health.,,0,0.3379344860665974,0.3379344860665974,0.3281195989257118,0.3339459150076909,0.6620655139334026
AOC,us congresswoman ny-14. in a modern moral and wealthy society no american should be too poor to live. people-funded takes no lobbyist,bronx + queens nyc,0,0.3379428559019253,0.3379428559019253,0.3315651953560447,0.33049194874203,0.6620571440980747
dip3206,observant jew. proud supporter of israel. father of 6.,,0,0.3380200447445341,0.3380200447445341,0.3281192591454194,0.3338606961100464,0.6619799552554659
skjask,woman with many causes writer jew israeli fighter of extremism. born in exile. cofounder,israel,0,0.3380200447445341,0.3380200447445341,0.3281192591454194,0.3338606961100464,0.6619799552554659
soren_iverson,new ideas daily. building,los angeles ca,2,0.3383388176030824,0.3257779692463293,0.3358832131505884,0.3383388176030824,0.6616611823969176
maxkrasny,it always seems impossible until it’s done. mokka founder (ai for talent teams). gett intel capital alum.,nyc,2,0.3397411771520096,0.3261200406210013,0.334138782226989,0.3397411771520096,0.6602588228479904
zoharu,owner of zohar urian marketing in love with dodo,israel,2,0.3400776734420024,0.334853699718844,0.3250686268391536,0.3400776734420024,0.6599223265579977
ailai1234462,dont love what you see love what yoy feel,israel!!!,2,0.340163667883024,0.3347681440087326,0.3250681881082433,0.340163667883024,0.659836332116976
zabesrm,spirited free thinking gal who isn’t offended by anything. patriot! love trump tucker & musk!! unapologetically love my country!!,scottsdale az,2,0.340163667883024,0.3347681440087326,0.3250681881082433,0.340163667883024,0.659836332116976
Adrian081983276,climate optimistski helmet hater higher educated amsterdam beach ibiza and stubaier glacier lover just love life,amsterdam nederland,2,0.340163667883024,0.3347681440087326,0.3250681881082433,0.340163667883024,0.659836332116976
TENml32,sports is my love !!!,,2,0.340163667883024,0.3347681440087326,0.3250681881082433,0.340163667883024,0.659836332116976
KaiSaikota,biggest simp in,i love my kamisitos,2,0.340163667883024,0.3347681440087326,0.3250681881082433,0.340163667883024,0.659836332116976
Eretz_Nehederet,eretz nehederet (a wonderful country) is israel’s no.1 satire show.   למערכונים של ארץ נהדרת לחצו,,2,0.3403438824119423,0.3281142499749767,0.3315418676130809,0.3403438824119423,0.6596561175880576
OriKatz3,"no solutions only trade-offs.
the mechanical god:",israel,2,0.3403438824119423,0.3281142499749767,0.3315418676130809,0.3403438824119423,0.6596561175880576
IsraMum,"peace activist (but no useful idiot).
lawyer. angry. true",israel,2,0.3403438824119423,0.3281142499749767,0.3315418676130809,0.3403438824119423,0.6596561175880576
naomilster,is this it?,tel aviv,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
1liort,"""fugayzi fugazi. it's a wazi it's a woozi. it's fairy dust.""",world wide,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
whyeden,it's a metaphor daddy,מנחה הפודקאסט כמעט מפורסמים,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
msnrsh,peripheral exploration eternally externally internal i get it,jefferson ga,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
AharoniNurit,it so good to be bad,,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
Daniella_Se19,hey it's me,ramat gan,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
awawawhoami,kitten (it/its) investigative journalist hacktivist columnist,st gallen switzerland,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
Channel4,"channel 4 altogether different since 1982. 
difference starts conversations it makes us laugh makes us feel. it triggers change.",united kingdom,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
p2c_star75,"| רודף שלום וצדק.פטריוט בכל רמח האיברים |
| 27 שנות ניסיון בעולם ה-it והסייבר |
| סוחר נאסד""ק מושבע | 
| יזם בתחום אנרגיות מתחדשות |",tel avivisrael,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
Norod78,fooling around with generative machine learning models since before it became mainstream,,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
Axjindar,"polyglot it security consultant
fullstack developer big data advertisement marketing debianist",[email],1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
____valkyrie,is it sad? sure. but it's a sadness i chose,,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
gjmrocker,hi i tweet about vtubers a lot that’s about it. vtuber clipper! sport teams: giants yankees devils knicks trojans!!,,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
hagayalter,i find it very amusing,,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
ColIaboRational,"world is complicated wanting it to be simple doesn't make it simple. 

['likes' and rts not necessarily endorsements just interesting in some way]",,1,0.3403617005122739,0.3199873934769001,0.3403617005122739,0.3396509060108259,0.6596382994877261
avniyayin,indie web dev | creator of perpetually forthcoming masterpieces | ai webdev game dev seo content | just rolling with it,pt-tlv israel,1,0.3403633944517061,0.3200703326744953,0.3403633944517061,0.3395662728737986,0.6596366055482938
reglash,author of parallel lines out now!! w/,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
tulyweisz,mobilizing the faith community in support of israel and against evil.,beit shemesh israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
KobbiShoshani,consul general of israel to midwest india mumbai. married + 3 tedx speakertennis lover  amateur astronomer (dreamer).,mumbai,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
Israel,the official x account of the state of israel (yes it’s really us) run by the,jerusalem israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
cabel_eitan,חכ״ל כבר לא יו״ר ועדת הכלכלה. מתגורר בראש העין נשוי לנועה ואב לארבע בנות. chairman of the economic affairs committee - labor party. living in rosh haayin,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
emmanuelnavon,scholar & practitioner of,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
drordvash,c.e.o of the local council of mitzpe ramon,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
LTCPeterLerner,director general of international relations,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
AmbDaniDayan,chairman of,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
Golan_yarden,personal account. former chief of staff to israel’s minister of strategic affairs and,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
SharrenHaskel,deputy minister of foreign affairs of the state of israel,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
gantzbe,"נשוי לרויטל ואב ל-4 ילדים. שר הביטחון ה-21. הרמטכ״ל ה-20. יו״ר המחנה הממלכתי.israel's 21st minister of defense. 20th idf chief of staff. ""blue & white"" chairman",israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
MattanyaCohen,head of latin america and the caribbean bureau at,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
hunkydory99,jidf • proud descendant of auschwitz survivor,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
BrianNReeves,director of strategic relations,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
fcpii_official,"تبلیغ و احیای دوستی بین مردم ایران و اسرائیل و پیکار با یهودستیزی
promoting friendship between the people of iran & israel and fighting against antisemitism",tehran iran,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
Robiiin_Hoodx,think of nothing but fighting,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
IditAbu,ambassador of israel to belgium and luxembourg,,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
AmbAlKhaja,ambassador of the united arab emirates to israel,,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
HRM_Israel,מגנים על זכויות פליטים מהגרי עבודה וקורבנות סחר בישראל. safeguarding the rights of refugees migrants and victims of human trafficking in israel.,tel aviv israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
ILMissionVienna,permanent mission of israel to the un osce & intern. organizations in vienna. bilateral:,,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
zoharalon,startup addict; helping young entrepreneurs build great companies; some call me godfather of cspm w/,tel aviv israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
leonidaltman,graphic designer / cg artist / creator of 'light wrangler' blender addon,israel,1,0.3403931692480632,0.3379389312380915,0.3403931692480632,0.3216678995138453,0.6596068307519368
